      Date ,BOPD,BWPD,GORcf/bbl ,GasRateMscf,ChokeSize, BLPD 
20/07/2011,240,3752,5574,1335,56,3992
21/07/2011,98,885,14771,1452,48,983
22/07/2011,611,996,2550,1557,64,1607
29/07/2011,615,1003,2573,1582,64,1618
08/08/2011,617,1098,2915,1800,64,1715
11/08/2011,233,3654,6202,1447,56,3888
15/08/2011,94,843,16905,1584,48,937
18/08/2011,615,1094,2918,1795,64,1709
19/08/2011,203,3854,6323,1283,56,4057
27/08/2011,614,1002,2923,1795,64,1616
03/09/2011,72,647,19611,1410,48,719
04/09/2011,195,3708,6509,1270,56,3903
07/09/2011,659,989,2637,1738,64,1648
14/09/2011,78,705,17752,1390,48,783
15/09/2011,192,3641,6566,1258,56,3833
19/09/2011,656,985,2608,1712,64,1641
21/09/2011,89,718,14234,1264,48,807
23/09/2011,190,3600,6807,1290,56,3789
29/09/2011,651,976,2631,1712,64,1626
30/09/2011,89,719,14443,1284,48,808
04/10/2011,188,3579,6736,1269,56,3768
11/10/2011,648,971,2507,1623,64,1619
14/10/2011,178,3373,6563,1165,52,3551
03/11/2011,183,3468,7180,1311,52,3651
04/11/2011,647,970,2450,1584,64,1617
07/11/2011,52,600,20575,1074,32,652
10/11/2011,55,629,20183,1104,32,684
11/11/2011,636,954,2653,1687,64,1590
14/11/2011,185,3510,7250,1339,52,3694
20/11/2011,631,947,2464,1556,64,1579
22/11/2011,53,611,25913,1376,32,664
23/11/2011,179,3402,7767,1391,52,3581
29/11/2011,631,946,2502,1578,64,1577
02/12/2011,645,968,2555,1648,64,1613
03/12/2011,58,661,28000,1610,32,719
04/12/2011,186,3526,7705,1430,52,3712
07/12/2011,645,967,2617,1687,64,1612
08/12/2011,55,495,28564,1571,32,550
09/12/2011,181,3439,7503,1358,52,3620
14/12/2011,655,983,3466,2271,64,1638
18/12/2011,183,3468,7277,1328,52,3650
19/12/2011,58,517,26730,1537,32,575
20/12/2011,658,908,3414,2245,64,1566
25/12/2011,185,3508,8609,1590,52,3693
31/12/2011,57,510,25309,1435,32,567
02/01/2012,654,941,3465,2265,64,1594
09/01/2012,50,574,25371,1266,32,624
13/01/2012,187,3552,6966,1302,52,3739
18/01/2012,659,949,3081,2031,64,1608
19/01/2012,51,587,24941,1272,32,638
24/01/2012,183,3470,8242,1505,52,3653
26/01/2012,655,942,2956,1935,64,1596
27/01/2012,50,571,25181,1249,32,620
01/02/2012,50,576,26128,1309,32,626
02/02/2012,181,3441,8410,1523,52,3622
07/02/2012,642,963,3055,1961,64,1605
13/02/2012,594,1011,3670,2178,64,1604
18/02/2012,62,560,25450,1583,32,622
20/02/2012,189,4541,8029,1519,52,4730
23/02/2012,197,4716,7740,1521,52,4913
26/02/2012,803,5984,4817,3870,36,6787
29/02/2012,545,1271,4189,2281,64,1815
01/03/2012,545,1271,4189,2281,64,1815
02/03/2012,56,564,28978,1617,32,620
05/03/2012,232,5571,7087,1645,52,5803
11/03/2012,54,623,29926,1619,32,677
14/03/2012,531,1128,4118,2186,64,1659
18/03/2012,542,1100,4414,2390,64,1641
23/03/2012,208,3574,8183,1702,52,3782
24/03/2012,56,645,23922,1342,32,701
25/03/2012,221,3458,7812,1724,52,3678
29/03/2012,225,3523,7700,1731,52,3747
02/04/2012,521,1011,4405,2293,64,1531
08/04/2012,52,601,29579,1544,32,653
10/04/2012,523,971,4420,2311,64,1494
14/04/2012,208,3261,7184,1495,52,3469
17/04/2012,53,606,31120,1640,32,659
18/04/2012,512,952,4707,2412,64,1464
26/04/2012,49,560,33922,1652,32,609
27/04/2012,211,3311,7104,1501,52,3522
29/04/2012,230,3598,8175,1877,52,3827
01/06/2012,197,3737,7290,1434,52,3934
03/06/2012,31,597,56178,1764,32,629
12/06/2012,539,1095,4329,2334,64,1634
17/06/2012,134,2093,6737,900,30,2227
19/06/2012,33,624,43891,1444,32,657
20/06/2012,194,3679,5486,1062,52,3872
25/06/2012,552,1072,4183,2310,64,1624
27/06/2012,26,494,55885,1453,32,520
05/07/2012,198,3765,6618,1311,52,3963
08/07/2012,557,1081,4192,2334,64,1638
10/07/2012,32,600,47911,1514,32,631
25/07/2012,554,1029,4054,2245,64,1582
26/07/2012,196,3728,6799,1334,52,3925
30/07/2012,24,586,65861,1607,32,610
09/08/2012,547,1016,4191,2292,64,1563
13/08/2012,197,3750,9336,1843,52,3947
20/08/2012,551,1024,4143,2284,64,1575
22/08/2012,25,599,68600,1715,32,624
26/08/2012,198,3107,7045,1397,52,3306
28/08/2012,526,977,4366,2296,64,1503
04/09/2012,22,527,78311,1715,32,548
05/09/2012,536,1041,4066,2180,64,1577
08/09/2012,197,3088,7027,1385,48,3285
10/09/2012,196,3076,6334,1244,48,3273
12/09/2012,199,3112,6430,1277,48,3311
18/09/2012,26,626,64253,1677,32,652
26/09/2012,526,1021,4082,2147,64,1547
30/09/2012,202,3167,6271,1268,48,3370
02/10/2012,26,613,63843,1628,32,638
04/10/2012,527,1022,4004,2108,64,1549
08/10/2012,206,3221,6158,1266,48,3427
10/10/2012,519,1008,3997,2076,64,1528
16/10/2012,22,539,65804,1474,32,561
23/10/2012,201,3145,6557,1316,48,3345
26/10/2012,24,573,61967,1481,32,597
27/10/2012,481,894,4090,1969,64,1375
28/10/2012,482,895,5485,2645,64,1378
29/10/2012,183,2872,7169,1314,48,3056
04/11/2012,462,858,4953,2288,64,1320
06/11/2012,204,3201,6109,1248,48,3405
08/11/2012,522,968,3946,2058,64,1490
12/11/2012,452,143,3139,1418,32,594
18/11/2012,189,2967,6832,1294,48,3157
19/11/2012,480,891,4150,1990,64,1370
20/11/2012,487,904,4019,1957,64,1391
23/11/2012,25,589,52857,1295,32,613
14/12/2012,485,901,4327,2099,64,1386
15/12/2012,25,610,51063,1297,32,635
17/12/2012,181,2837,6162,1116,44,3018
27/12/2012,476,883,4411,2098,64,1359
28/12/2012,182,2856,5919,1079,44,3039
30/12/2012,27,735,48951,1307,32,762
04/01/2013,484,899,4181,2024,64,1383
11/01/2013,570,855,3746,2135,64,1425
12/01/2013,152,2882,6968,1057,44,3034
14/01/2013,21,505,60616,1279,32,526
26/01/2013,559,741,3491,1952,64,1300
10/02/2013,19,464,63472,1225,32,483
11/02/2013,150,2854,7190,1080,44,3004
12/02/2013,556,737,3505,1948,64,1292
26/02/2013,174,3414,12857,2232,76,3587
01/03/2013,575,762,3328,1914,64,1337
08/03/2013,148,2819,7102,1054,44,2968
09/03/2013,28,670,42043,1173,32,698
12/03/2013,161,3067,5886,950,48,3228
13/03/2013,161,3062,5900,951,48,3224
14/03/2013,576,764,3339,1923,64,1340
19/03/2013,594,1319,5324,3161,96,1913
21/03/2013,160,3047,6889,1105,48,3207
22/03/2013,32,614,36285,1172,32,647
26/03/2013,163,3089,5467,889,48,3252
28/03/2013,576,733,3047,1755,64,1309
29/03/2013,38,602,28047,1077,32,641
01/04/2013,45,594,23870,1067,32,639
05/04/2013,183,2863,6220,1137,48,3046
08/04/2013,536,682,3504,1878,64,1218
10/04/2013,46,532,21015,973,32,579
13/04/2013,183,2870,7183,1316,48,3054
14/04/2013,506,759,3802,1925,64,1266
28/04/2013,47,582,20699,977,32,629
05/05/2013,198,3095,6402,1265,48,3293
06/05/2013,504,822,3186,1605,64,1326
08/05/2013,49,647,16345,796,32,696
10/05/2013,516,957,3181,1640,64,1473
13/05/2013,531,796,3012,1599,64,1327
15/05/2013,158,2999,5995,946,48,3156
18/05/2013,53,613,18574,990,32,667
24/05/2013,571,856,2804,1601,64,1427
26/05/2013,160,3032,4781,763,48,3191
01/06/2013,544,816,2634,1433,64,1360
02/06/2013,160,3045,4435,711,48,3206
03/06/2013,60,692,12292,740,32,752
09/06/2013,543,815,2625,1426,64,1358
12/06/2013,163,3091,4075,663,48,3253
16/06/2013,66,669,9592,635,32,736
26/06/2013,556,907,2174,1209,64,1464
27/06/2013,159,3020,3071,488,48,3179
28/06/2013,67,674,4918,328,32,741
03/07/2013,557,835,2187,1217,64,1391
04/07/2013,165,3131,3604,594,48,3296
05/07/2013,62,717,10337,645,32,780
13/07/2013,556,869,2666,1481,64,1424
15/07/2013,168,3190,3740,628,48,3358
18/07/2013,57,760,13287,760,32,817
19/07/2013,162,3071,3032,490,48,3233
25/07/2013,500,888,3145,1572,64,1388
26/07/2013,55,734,16250,897,32,789
27/07/2013,168,3200,3230,544,48,3369
03/08/2013,487,904,3015,1467,64,1390
04/08/2013,177,3045,3290,583,48,3222
05/08/2013,55,730,15719,863,32,785
09/08/2013,479,929,2969,1421,64,1408
10/08/2013,56,738,14874,827,32,794
14/08/2013,161,3065,4830,779,48,3226
15/08/2013,193,3024,4026,777,48,3217
17/08/2013,56,745,15686,880,32,802
18/08/2013,482,936,2936,1415,64,1418
19/08/2013,193,3027,4042,781,48,3220
23/08/2013,64,730,13181,837,32,793
24/08/2013,487,945,2943,1432,64,1431
25/08/2013,192,3002,4149,795,48,3194
03/09/2013,483,937,2972,1434,64,1419
04/09/2013,66,756,13044,857,32,822
05/09/2013,165,3127,5267,867,48,3292
11/09/2013,488,947,2929,1429,64,1435
14/09/2013,163,3093,5393,878,48,3256
18/09/2013,66,754,13064,857,32,820
20/09/2013,487,945,3216,1566,64,1432
21/09/2013,166,3161,5310,883,48,3327
29/09/2013,65,750,13206,861,32,815
02/10/2013,652,4111,4011,2614,32,4763
04/10/2013,64,735,13474,861,32,799
07/10/2013,487,905,3619,1764,64,1393
10/10/2013,164,3111,6298,1031,48,3275
14/10/2013,64,741,13587,875,32,805
17/10/2013,166,3146,6298,1043,48,3312
18/10/2013,488,906,3426,1672,64,1394
19/10/2013,67,769,12889,861,32,835
20/10/2013,166,3145,6266,1037,48,3310
21/10/2013,506,939,3204,1621,64,1445
04/11/2013,66,759,12515,826,32,825
05/11/2013,486,902,3440,1671,64,1388
06/11/2013,162,3076,6380,1033,48,3238
19/11/2013,66,755,12241,803,32,820
20/11/2013,489,909,3224,1578,64,1398
21/11/2013,164,3114,6162,1010,48,3278
30/11/2013,63,726,12611,797,32,789
02/12/2013,493,1000,3520,1734,64,1493
04/12/2013,612,4267,4007,2454,32,4880
05/12/2013,627,4272,4139,2594,32,4899
06/12/2013,622,4260,4179,2598,32,4882
07/12/2013,609,4052,4236,2579,32,4661
08/12/2013,135,3233,6682,900,48,3368
09/12/2013,135,3230,6857,923,48,3365
16/12/2013,63,729,13502,856,32,793
04/01/2014,473,960,3510,1659,64,1433
05/01/2014,137,3281,6774,926,48,3418
07/01/2014,60,802,13725,829,32,863
11/01/2014,491,1043,3538,1736,64,1533
14/01/2014,58,767,15000,867,32,825
15/01/2014,168,3200,5350,901,48,3368
18/01/2014,490,1041,3473,1701,64,1531
22/01/2014,64,734,13537,865,32,798
24/01/2014,166,3158,5469,909,48,3324
25/01/2014,477,1013,3628,1730,64,1490
28/01/2014,464,1083,3752,1742,64,1548
29/01/2014,75,863,11971,899,32,938
30/01/2014,168,3185,5615,941,48,3353
01/02/2014,471,1099,3756,1769,64,1570
05/02/2014,75,861,11963,896,32,936
08/02/2014,167,3172,5788,966,48,3339
12/02/2014,482,1125,3616,1743,64,1607
14/02/2014,76,874,10026,762,32,950
17/02/2014,171,3244,5876,1003,48,3415
19/02/2014,516,1204,2921,1508,64,1721
25/02/2014,73,844,10354,760,32,917
28/02/2014,171,3243,5313,907,48,3414
01/03/2014,533,1134,3181,1697,64,1667
05/03/2014,74,849,10678,788,32,923
09/03/2014,502,1068,3308,1662,64,1570
14/03/2014,75,858,10563,788,32,933
15/03/2014,502,1067,3239,1626,64,1569
23/03/2014,72,826,11240,807,32,898
25/03/2014,526,1117,2999,1577,64,1643
06/04/2014,155,2949,5135,797,46,3104
07/04/2014,56,873,14345,799,32,929
10/04/2014,519,1102,2908,1508,64,1621
13/04/2014,158,2997,4667,736,46,3155
16/04/2014,59,847,14201,835,32,905
19/04/2014,522,1110,3130,1634,64,1632
29/04/2014,532,1131,3178,1692,64,1664
30/04/2014,66,3221,12664,832,48,3287
01/05/2014,57,892,15694,893,32,949
11/05/2014,592,1099,2945,1742,64,1690
12/05/2014,65,3204,14297,935,48,3270
15/05/2014,56,879,15526,871,32,935
22/05/2014,591,1098,3019,1785,64,1689
26/05/2014,67,3288,14083,945,48,3355
30/05/2014,61,961,14356,880,32,1022
31/05/2014,588,1093,2956,1739,64,1681
