Oil Test Volume bbl ,Water Test Volume bbl ,Gas Test Volume M ,Choke Size CHOKE  
1207.00,987.00,1202.00,56.00
1165.00,915.00,1233.00,56.00
171.00,967.00,195.00,0.00
647.00,2748.00,1242.00,0.00
1243.00,3277.00,1005.00,56.00
1119.00,993.00,968.00,56.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1124.00,997.00,1174.00,56.00
672.00,928.00,424.00,0.00
308.00,2807.00,522.00,0.00
116.00,2212.00,532.00,0.00
1113.00,987.00,1276.00,56.00
169.00,960.00,161.00,0.00
1093.00,1009.00,1927.00,56.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1087.00,1004.00,1235.00,56.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1094.00,1010.00,1247.00,56.00
664.00,2524.00,905.00,0.00
181.00,952.00,51.00,0.00
0.00,0.00,0.00,0.00
132.00,2507.00,141.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
2045.00,4703.00,2200.00,56.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
2045.00,4703.00,2200.00,56.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1856.00,4483.00,2123.00,56.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
766.00,4341.00,1541.00,0.00
827.00,4035.00,1374.00,0.00
807.00,3937.00,1948.00,0.00
790.00,3859.00,1645.00,0.00
786.00,3835.00,1603.00,0.00
779.00,3805.00,1700.00,0.00
1874.00,4123.00,3515.00,60.00
767.00,3744.00,1407.00,0.00
186.00,906.00,250.00,0.00
721.00,2375.00,1726.00,0.00
0.00,0.00,0.00,0.00
51.00,2519.00,577.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
140.00,1857.00,217.00,0.00
203.00,1830.00,436.00,0.00
228.00,1844.00,1097.00,0.00
436.00,1641.00,1156.00,0.00
557.00,1507.00,1530.00,0.00
583.00,1498.00,1530.00,0.00
1183.00,5101.00,2496.00,0.00
465.00,3761.00,675.00,0.00
193.00,824.00,11.00,0.00
837.00,1155.00,1832.00,0.00
949.00,1159.00,1610.00,0.00
925.00,1178.00,1718.00,0.00
968.00,1137.00,1719.00,0.00
1028.00,3446.00,2740.00,0.00
665.00,1182.00,749.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1234.00,7217.00,3605.00,0.00
804.00,3413.00,2069.00,0.00
2483.00,7688.00,4747.00,0.00
0.00,0.00,0.00,0.00
1694.00,4271.00,4359.00,0.00
575.00,1116.00,469.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
893.00,1007.00,2247.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
954.00,1033.00,1358.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1360.00,3224.00,2068.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
970.00,1009.00,1548.00,0.00
2856.00,10572.00,4333.00,0.00
0.00,0.00,0.00,0.00
1424.00,3288.00,1810.00,0.00
0.00,0.00,0.00,0.00
158.00,970.00,29.00,0.00
1236.00,4862.00,732.00,0.00
172.00,1982.00,732.00,0.00
2990.00,11102.00,3303.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
2990.00,11102.00,3303.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
916.00,6552.00,1293.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1645.00,2298.00,1396.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
2990.00,11102.00,3303.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
868.00,941.00,1590.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
872.00,945.00,1682.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
204.00,1838.00,648.00,0.00
163.00,924.00,650.00,0.00
872.00,945.00,1682.00,0.00
2090.00,9657.00,2983.00,0.00
354.00,2618.00,1330.00,0.00
596.00,3375.00,761.00,0.00
489.00,950.00,188.00,0.00
349.00,1977.00,299.00,0.00
885.00,959.00,1553.00,0.00
0.00,0.00,0.00,0.00
438.00,1023.00,313.00,0.00
903.00,978.00,1210.00,0.00
341.00,2097.00,669.00,0.00
176.00,2028.00,896.00,0.00
124.00,828.00,365.00,0.00
613.00,3473.00,665.00,0.00
835.00,1020.00,1361.00,0.00
514.00,955.00,244.00,0.00
124.00,828.00,365.00,0.00
194.00,1126.00,146.00,0.00
161.00,1147.00,188.00,0.00
870.00,2971.00,623.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
152.00,1113.00,13.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
747.00,2775.00,1140.00,0.00
238.00,1013.00,61.00,0.00
901.00,901.00,1128.00,0.00
286.00,1757.00,269.00,0.00
471.00,1000.00,231.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
175.00,1769.00,643.00,0.00
0.00,0.00,0.00,0.00
473.00,960.00,113.00,0.00
910.00,910.00,1154.00,0.00
556.00,3418.00,497.00,0.00
721.00,2756.00,652.00,0.00
964.00,890.00,998.00,0.00
342.00,1936.00,115.00,0.00
165.00,1015.00,156.00,0.00
0.00,0.00,0.00,0.00
932.00,896.00,1056.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
983.00,871.00,1024.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
618.00,3244.00,824.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
146.00,896.00,132.00,0.00
185.00,1049.00,171.00,0.00
883.00,919.00,1044.00,0.00
618.00,3244.00,824.00,0.00
834.00,2678.00,1323.00,0.00
1301.00,2914.00,1357.00,0.00
185.00,971.00,175.00,0.00
709.00,2805.00,1290.00,0.00
0.00,0.00,0.00,0.00
316.00,1942.00,573.00,0.00
892.00,888.00,1462.00,0.00
565.00,3202.00,1365.00,0.00
757.00,2687.00,1422.00,0.00
1219.00,2788.00,1683.00,0.00
613.00,3476.00,836.00,0.00
1217.00,2775.00,1586.00,0.00
633.00,3587.00,733.00,0.00
732.00,2650.00,1091.00,0.00
878.00,878.00,1041.00,0.00
330.00,1873.00,761.00,0.00
601.00,3408.00,709.00,0.00
546.00,3988.00,1014.00,0.00
686.00,3602.00,731.00,0.00
0.00,0.00,0.00,0.00
651.00,3692.00,1797.00,0.00
640.00,3625.00,883.00,0.00
652.00,2780.00,1105.00,0.00
1223.00,2786.00,1842.00,0.00
595.00,3373.00,438.00,0.00
1326.00,1849.00,1490.00,0.00
1065.00,2843.00,2980.00,0.00
331.00,1873.00,537.00,0.00
131.00,1064.00,182.00,0.00
164.00,1889.00,1075.00,0.00
1193.00,2837.00,1936.00,0.00
0.00,0.00,0.00,0.00
236.00,2126.00,587.00,0.00
363.00,2054.00,499.00,0.00
283.00,1134.00,192.00,0.00
491.00,911.00,127.00,0.00
200.00,1798.00,884.00,0.00
868.00,868.00,1167.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
728.00,2565.00,658.00,0.00
0.00,0.00,0.00,0.00
419.00,933.00,127.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
882.00,882.00,1105.00,0.00
543.00,2995.00,774.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
500.00,2932.00,676.00,0.00
173.00,980.00,91.00,0.00
587.00,3324.00,1302.00,0.00
168.00,954.00,54.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
515.00,876.00,45.00,0.00
504.00,857.00,116.00,0.00
194.00,1745.00,696.00,0.00
191.00,1721.00,698.00,0.00
0.00,0.00,0.00,0.00
171.00,970.00,192.00,0.00
593.00,3362.00,1023.00,0.00
193.00,1733.00,700.00,0.00
481.00,893.00,27.00,0.00
153.00,939.00,202.00,0.00
195.00,1752.00,830.00,0.00
0.00,0.00,0.00,0.00
887.00,887.00,1079.00,0.00
364.00,1910.00,560.00,0.00
315.00,1933.00,589.00,0.00
0.00,0.00,0.00,0.00
183.00,1646.00,765.00,0.00
0.00,0.00,0.00,0.00
423.00,987.00,249.00,0.00
285.00,1613.00,632.00,0.00
935.00,864.00,1105.00,0.00
1216.00,2737.00,1705.00,0.00
609.00,3450.00,885.00,0.00
1215.00,2759.00,1299.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
310.00,1903.00,646.00,0.00
871.00,871.00,1810.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
655.00,2468.00,1373.00,0.00
1213.00,2751.00,1870.00,0.00
772.00,4454.00,1255.00,0.00
184.00,1042.00,161.00,0.00
917.00,846.00,864.00,0.00
498.00,884.00,341.00,0.00
133.00,1765.00,993.00,0.00
609.00,3450.00,1491.00,0.00
0.00,0.00,0.00,0.00
1274.00,2728.00,1937.00,0.00
177.00,1006.00,559.00,0.00
0.00,0.00,0.00,0.00
587.00,3324.00,1321.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
600.00,3399.00,1268.00,0.00
603.00,3420.00,1237.00,0.00
883.00,883.00,1125.00,0.00
173.00,983.00,433.00,0.00
132.00,1757.00,848.00,0.00
436.00,847.00,95.00,0.00
330.00,1873.00,413.00,0.00
874.00,874.00,1093.00,0.00
332.00,1881.00,475.00,0.00
525.00,3511.00,1126.00,0.00
1433.00,4313.00,2284.00,0.00
0.00,0.00,0.00,0.00
328.00,1859.00,561.00,0.00
346.00,1814.00,459.00,0.00
643.00,3641.00,958.00,0.00
170.00,964.00,299.00,0.00
0.00,0.00,0.00,0.00
367.00,1100.00,337.00,0.00
185.00,1668.00,1120.00,0.00
314.00,1778.00,642.00,0.00
169.00,960.00,334.00,0.00
165.00,1016.00,187.00,0.00
334.00,1894.00,495.00,0.00
0.00,0.00,0.00,0.00
1155.00,2780.00,1763.00,0.00
0.00,0.00,0.00,0.00
861.00,861.00,1172.00,0.00
0.00,0.00,0.00,0.00
461.00,937.00,483.00,0.00
0.00,0.00,0.00,0.00
1327.00,1614.00,1433.00,0.00
607.00,3439.00,944.00,0.00
173.00,978.00,221.00,0.00
174.00,983.00,303.00,0.00
176.00,1582.00,876.00,0.00
500.00,929.00,125.00,0.00
738.00,4455.00,1171.00,0.00
1139.00,2580.00,1331.00,0.00
1140.00,2576.00,1422.00,0.00
178.00,1600.00,1086.00,0.00
1167.00,5455.00,1296.00,0.00
497.00,924.00,60.00,0.00
782.00,4507.00,876.00,0.00
167.00,944.00,500.00,0.00
289.00,1639.00,286.00,0.00
0.00,0.00,0.00,0.00
273.00,1674.00,331.00,0.00
805.00,984.00,1053.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
329.00,2019.00,496.00,0.00
361.00,2918.00,1183.00,0.00
516.00,1002.00,110.00,0.00
547.00,3658.00,887.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
365.00,2069.00,798.00,0.00
170.00,961.00,179.00,0.00
228.00,2052.00,1012.00,0.00
508.00,943.00,116.00,0.00
663.00,3760.00,565.00,0.00
289.00,2121.00,379.00,0.00
229.00,2061.00,856.00,0.00
424.00,990.00,11.00,0.00
127.00,932.00,22.00,0.00
839.00,946.00,1053.00,0.00
0.00,0.00,0.00,0.00
336.00,2067.00,418.00,0.00
0.00,0.00,0.00,0.00
858.00,858.00,1288.00,0.00
0.00,0.00,0.00,0.00
179.00,1012.00,3.00,0.00
179.00,1017.00,110.00,0.00
673.00,2805.00,733.00,0.00
662.00,3750.00,858.00,0.00
1016.00,5759.00,1545.00,0.00
847.00,1078.00,1775.00,0.00
169.00,955.00,260.00,0.00
674.00,3818.00,868.00,0.00
348.00,1971.00,230.00,0.00
1853.00,6743.00,2658.00,0.00
882.00,882.00,1376.00,0.00
512.00,950.00,247.00,0.00
157.00,887.00,54.00,0.00
905.00,870.00,940.00,0.00
221.00,1986.00,956.00,0.00
327.00,2006.00,157.00,0.00
887.00,887.00,1243.00,0.00
233.00,2101.00,633.00,0.00
828.00,934.00,943.00,0.00
505.00,937.00,3.00,0.00
746.00,5728.00,1873.00,0.00
314.00,1932.00,51.00,0.00
781.00,955.00,1079.00,0.00
361.00,1082.00,22.00,0.00
114.00,2164.00,920.00,0.00
647.00,5820.00,1027.00,0.00
438.00,975.00,87.00,0.00
201.00,1139.00,849.00,0.00
827.00,4689.00,653.00,0.00
360.00,2037.00,587.00,0.00
182.00,1119.00,210.00,0.00
179.00,1012.00,198.00,0.00
352.00,1992.00,272.00,0.00
357.00,964.00,164.00,0.00
760.00,928.00,1070.00,0.00
354.00,2006.00,211.00,0.00
178.00,1009.00,23.00,0.00
1157.00,2885.00,1425.00,0.00
661.00,2734.00,697.00,0.00
350.00,1985.00,548.00,0.00
993.00,2641.00,1988.00,0.00
457.00,849.00,-133.00,0.00
623.00,3528.00,518.00,0.00
181.00,1026.00,14.00,0.00
183.00,1039.00,32.00,0.00
642.00,2608.00,1094.00,0.00
1112.00,2889.00,2163.00,0.00
832.00,5372.00,1967.00,0.00
793.00,895.00,1554.00,0.00
800.00,4536.00,1095.00,0.00
205.00,1842.00,851.00,0.00
499.00,926.00,198.00,0.00
338.00,1916.00,833.00,0.00
768.00,865.00,1414.00,0.00
473.00,918.00,218.00,0.00
345.00,1957.00,715.00,0.00
942.00,2696.00,2350.00,0.00
493.00,2908.00,2124.00,0.00
380.00,976.00,841.00,0.00
293.00,982.00,506.00,0.00
161.00,1076.00,683.00,0.00
754.00,960.00,1565.00,0.00
907.00,5539.00,1496.00,0.00
397.00,3681.00,1331.00,0.00
388.00,904.00,483.00,0.00
152.00,1750.00,927.00,0.00
291.00,1945.00,827.00,0.00
165.00,932.00,182.00,0.00
695.00,960.00,1059.00,0.00
456.00,846.00,135.00,0.00
522.00,3572.00,462.00,0.00
859.00,825.00,1149.00,0.00
152.00,864.00,995.00,0.00
695.00,5544.00,861.00,0.00
180.00,1618.00,317.00,0.00
185.00,1665.00,363.00,0.00
455.00,845.00,174.00,0.00
841.00,841.00,1047.00,0.00
2329.00,9759.00,3440.00,0.00
614.00,2624.00,745.00,0.00
350.00,1983.00,934.00,0.00
1240.00,4599.00,2314.00,0.00
324.00,973.00,697.00,0.00
756.00,963.00,1179.00,0.00
177.00,1001.00,185.00,0.00
424.00,3816.00,1135.00,0.00
510.00,2673.00,1509.00,0.00
776.00,948.00,1541.00,0.00
125.00,963.00,519.00,0.00
1302.00,6925.00,2300.00,0.00
792.00,968.00,1081.00,0.00
108.00,662.00,220.00,0.00
679.00,977.00,1037.00,0.00
454.00,3670.00,1197.00,0.00
526.00,4619.00,1240.00,0.00
541.00,3116.00,1699.00,0.00
95.00,1796.00,466.00,0.00
415.00,2788.00,1922.00,0.00
467.00,3782.00,1597.00,0.00
589.00,4145.00,1782.00,0.00
583.00,2182.00,539.00,0.00
141.00,830.00,156.00,0.00
750.00,2815.00,1652.00,0.00
1219.00,5431.00,2060.00,0.00
1317.00,4692.00,5605.00,0.00
359.00,2035.00,2481.00,0.00
338.00,1014.00,2420.00,0.00
145.00,1922.00,2285.00,0.00
418.00,3764.00,1720.00,0.00
771.00,2968.00,1433.00,0.00
364.00,936.00,472.00,0.00
126.00,925.00,111.00,0.00
356.00,2016.00,717.00,0.00
100.00,1897.00,347.00,0.00
847.00,2727.00,1385.00,0.00
514.00,3439.00,933.00,0.00
927.00,5470.00,1209.00,0.00
792.00,2776.00,793.00,0.00
836.00,870.00,918.00,0.00
146.00,1799.00,353.00,0.00
345.00,933.00,26.00,0.00
163.00,1002.00,52.00,0.00
740.00,1064.00,1053.00,0.00
159.00,1826.00,417.00,0.00
714.00,985.00,941.00,0.00
420.00,779.00,245.00,0.00
184.00,1654.00,799.00,0.00
267.00,1961.00,909.00,0.00
296.00,3933.00,625.00,0.00
720.00,995.00,1008.00,0.00
320.00,1965.00,458.00,0.00
100.00,902.00,57.00,0.00
507.00,2680.00,1043.00,0.00
750.00,1035.00,1139.00,0.00
296.00,3929.00,688.00,0.00
975.00,2782.00,1516.00,0.00
132.00,883.00,193.00,0.00
738.00,979.00,1222.00,0.00
258.00,2084.00,658.00,0.00
273.00,966.00,806.00,0.00
169.00,1712.00,400.00,0.00
434.00,4724.00,1585.00,0.00
283.00,1002.00,18.00,0.00
679.00,1063.00,1272.00,0.00
931.00,3031.00,2215.00,0.00
327.00,2916.00,1593.00,0.00
217.00,2681.00,620.00,0.00
92.00,828.00,987.00,0.00
201.00,3815.00,48.00,0.00
89.00,903.00,393.00,0.00
162.00,1860.00,916.00,0.00
175.00,990.00,301.00,0.00
359.00,3627.00,496.00,0.00
131.00,1178.00,504.00,0.00
726.00,962.00,1063.00,0.00
385.00,3468.00,711.00,0.00
226.00,2031.00,450.00,0.00
101.00,912.00,184.00,0.00
324.00,971.00,138.00,0.00
108.00,1694.00,635.00,0.00
675.00,895.00,1379.00,0.00
77.00,886.00,250.00,0.00
771.00,943.00,1375.00,0.00
169.00,958.00,812.00,0.00
1046.00,3857.00,2573.00,0.00
448.00,4523.00,2832.00,0.00
761.00,912.00,1439.00,0.00
691.00,995.00,1362.00,0.00
771.00,942.00,1071.00,0.00
205.00,2620.00,1354.00,0.00
696.00,961.00,1101.00,0.00
220.00,879.00,477.00,0.00
95.00,1796.00,422.00,0.00
84.00,804.00,268.00,0.00
232.00,2089.00,713.00,0.00
743.00,984.00,1180.00,0.00
277.00,2914.00,931.00,0.00
312.00,3587.00,871.00,0.00
738.00,1706.00,1097.00,0.00
713.00,945.00,924.00,0.00
733.00,921.00,1239.00,0.00
316.00,3633.00,120.00,0.00
381.00,3432.00,153.00,0.00
739.00,940.00,959.00,0.00
283.00,2925.00,1020.00,0.00
237.00,2134.00,370.00,0.00
718.00,992.00,957.00,0.00
101.00,1917.00,577.00,0.00
177.00,1182.00,356.00,0.00
214.00,2167.00,464.00,0.00
647.00,1011.00,1232.00,0.00
274.00,3643.00,886.00,0.00
88.00,856.00,239.00,0.00
560.00,1247.00,1007.00,0.00
396.00,3169.00,1033.00,0.00
117.00,1828.00,684.00,0.00
778.00,950.00,1018.00,0.00
312.00,2989.00,901.00,0.00
97.00,1842.00,453.00,0.00
88.00,856.00,88.00,0.00
1302.00,6925.00,2300.00,0.00
108.00,662.00,220.00,0.00
679.00,977.00,1037.00,0.00
368.00,3725.00,643.00,0.00
236.00,1076.00,642.00,0.00
95.00,1796.00,466.00,0.00
242.00,2178.00,501.00,0.00
583.00,2182.00,539.00,0.00
750.00,2815.00,1652.00,0.00
537.00,4448.00,933.00,0.00
238.00,2146.00,584.00,0.00
784.00,885.00,1141.00,0.00
136.00,1805.00,858.00,0.00
262.00,2120.00,765.00,0.00
120.00,1882.00,983.00,0.00
329.00,3786.00,1155.00,0.00
724.00,885.00,1043.00,0.00
887.00,1609.00,1329.00,0.00
94.00,844.00,352.00,0.00
0.00,0.00,0.00,0.00
841.00,851.00,963.00,0.00
641.00,1047.00,961.00,0.00
584.00,2773.00,1518.00,0.00
492.00,913.00,563.00,0.00
456.00,969.00,519.00,0.00
74.00,1779.00,527.00,0.00
707.00,899.00,867.00,0.00
412.00,2865.00,1043.00,0.00
964.00,2926.00,1360.00,0.00
64.00,844.00,400.00,0.00
93.00,833.00,2083.00,0.00
653.00,932.00,907.00,0.00
711.00,982.00,911.00,0.00
378.00,2879.00,780.00,0.00
208.00,3945.00,609.00,0.00
81.00,821.00,137.00,0.00
137.00,1817.00,432.00,0.00
141.00,1874.00,432.00,0.00
369.00,950.00,590.00,0.00
247.00,3872.00,549.00,0.00
392.00,3022.00,1096.00,0.00
114.00,765.00,65.00,0.00
237.00,2129.00,534.00,0.00
785.00,850.00,910.00,0.00
302.00,1207.00,106.00,0.00
790.00,5923.00,1190.00,0.00
205.00,3894.00,440.00,0.00
159.00,925.00,561.00,0.00
985.00,4735.00,1556.00,0.00
116.00,685.00,255.00,0.00
131.00,661.00,255.00,0.00
312.00,1075.00,769.00,0.00
257.00,1170.00,578.00,0.00
709.00,885.00,918.00,0.00
401.00,2790.00,785.00,0.00
92.00,1745.00,422.00,0.00
208.00,1868.00,597.00,0.00
808.00,875.00,904.00,0.00
1753.00,10125.00,3367.00,0.00
758.00,926.00,1111.00,0.00
843.00,843.00,943.00,0.00
823.00,823.00,918.00,0.00
334.00,2838.00,994.00,0.00
1314.00,5224.00,2561.00,0.00
206.00,1858.00,220.00,64.00
129.00,2451.00,147.00,64.00
1018.00,2207.00,1513.00,64.00
162.00,1461.00,616.00,64.00
682.00,1023.00,986.00,64.00
75.00,676.00,27.00,64.00
326.00,2850.00,989.00,64.00
236.00,2120.00,700.00,64.00
913.00,3143.00,1788.00,64.00
418.00,3758.00,345.00,64.00
158.00,2993.00,43.00,64.00
168.00,1937.00,502.00,64.00
477.00,3076.00,1657.00,64.00
746.00,911.00,1001.00,64.00
124.00,704.00,53.00,64.00
776.00,2121.00,1402.00,64.00
540.00,1049.00,1131.00,64.00
586.00,998.00,863.00,64.00
74.00,670.00,396.00,64.00
134.00,1272.00,94.00,92.00
269.00,1971.00,192.00,64.00
196.00,1071.00,323.00,64.00
446.00,2707.00,711.00,48.00
640.00,960.00,917.00,64.00
334.00,1892.00,1311.00,64.00
641.00,962.00,785.00,64.00
659.00,988.00,857.00,64.00
81.00,929.00,109.00,28.00
957.00,1705.00,1757.00,36.00
115.00,934.00,663.00,42.00
126.00,845.00,226.00,36.00
112.00,822.00,155.00,36.00
141.00,798.00,173.00,36.00
143.00,1902.00,124.00,42.00
364.00,1712.00,743.00,42.00
662.00,993.00,877.00,64.00
71.00,635.00,77.00,64.00
719.00,879.00,879.00,64.00
745.00,911.00,904.00,64.00
734.00,946.00,875.00,64.00
148.00,469.00,76.00,64.00
919.00,2884.00,1771.00,32.00
638.00,1040.00,709.00,64.00
600.00,1035.00,671.00,64.00
67.00,604.00,75.00,64.00
27.00,515.00,913.00,32.00
532.00,3259.00,1326.00,36.00
548.00,1064.00,785.00,64.00
87.00,579.00,14.00,64.00
334.00,1891.00,931.00,64.00
671.00,1570.00,729.00,64.00
338.00,1913.00,447.00,64.00
331.00,3812.00,825.00,64.00
635.00,953.00,738.00,64.00
552.00,1026.00,958.00,64.00
364.00,1092.00,610.00,64.00
162.00,1455.00,399.00,64.00
318.00,1197.00,454.00,64.00
166.00,1614.00,413.00,64.00
237.00,1119.00,910.00,64.00
1119.00,1892.00,1088.00,64.00
770.00,835.00,758.00,0.00
162.00,1461.00,320.00,0.00
802.00,824.00,703.00,0.00
382.00,2605.00,564.00,64.00
688.00,1032.00,707.00,64.00
72.00,532.00,29.00,64.00
639.00,988.00,875.00,64.00
710.00,953.00,882.00,64.00
190.00,2972.00,928.00,52.00
297.00,1987.00,141.00,64.00
965.00,3756.00,1438.00,64.00
286.00,1196.00,789.00,64.00
762.00,931.00,982.00,64.00
442.00,1259.00,874.00,64.00
496.00,1006.00,839.00,64.00
427.00,1280.00,1175.00,64.00
186.00,2134.00,338.00,64.00
67.00,605.00,105.00,64.00
218.00,1283.00,1061.00,64.00
144.00,2727.00,3794.00,64.00
335.00,3109.00,2122.00,30.00
108.00,1696.00,1233.00,40.00
560.00,1163.00,1355.00,64.00
136.00,2123.00,417.00,40.00
251.00,2033.00,982.00,64.00
659.00,1076.00,1735.00,64.00
698.00,1047.00,1643.00,64.00
72.00,644.00,8092.00,40.00
41.00,778.00,6731.00,40.00
41.00,778.00,6731.00,40.00
63.00,988.00,7415.00,40.00
67.00,1045.00,6913.00,40.00
637.00,1085.00,1754.00,64.00
135.00,2123.00,417.00,40.00
218.00,2623.00,13370.00,40.00
242.00,1104.00,915.00,64.00
696.00,1014.00,1781.00,64.00
216.00,3078.00,5394.00,64.00
196.00,1109.00,1844.00,64.00
930.00,2044.00,3072.00,64.00
107.00,2166.00,314.00,40.00
380.00,2540.00,2376.00,64.00
288.00,2594.00,2412.00,64.00
693.00,881.00,2075.00,64.00
75.00,675.00,242.00,64.00
214.00,2568.00,4836.00,64.00
63.00,1194.00,168.00,32.00
788.00,3734.00,4185.00,64.00
154.00,944.00,2101.00,44.00
298.00,2678.00,3889.00,64.00
219.00,1242.00,694.00,64.00
785.00,960.00,2208.00,64.00
302.00,2716.00,4046.00,64.00
691.00,880.00,2353.00,64.00
120.00,803.00,520.00,32.00
312.00,1106.00,824.00,64.00
334.00,3915.00,2474.00,64.00
846.00,2125.00,2595.00,64.00
342.00,2310.00,1138.00,64.00
113.00,825.00,549.00,32.00
195.00,1108.00,275.00,64.00
283.00,1875.00,527.00,32.00
696.00,851.00,2226.00,64.00
202.00,1290.00,608.00,28.00
18.00,345.00,133.00,32.00
100.00,730.00,242.00,32.00
734.00,897.00,1883.00,64.00
150.00,2853.00,3867.00,64.00
368.00,2697.00,2098.00,64.00
219.00,4156.00,17.00,64.00
334.00,1120.00,864.00,64.00
381.00,2553.00,764.00,64.00
677.00,934.00,2098.00,64.00
152.00,1117.00,655.00,64.00
377.00,5147.00,3991.00,96.00
271.00,1084.00,116.00,64.00
613.00,1000.00,2074.00,64.00
215.00,1217.00,404.00,64.00
275.00,1251.00,694.00,64.00
661.00,4995.00,1970.00,40.00
277.00,2489.00,1145.00,64.00
145.00,2763.00,186.00,48.00
243.00,1276.00,750.00,64.00
943.00,3403.00,3206.00,128.00
270.00,2430.00,924.00,64.00
137.00,1107.00,986.00,64.00
150.00,2853.00,3867.00,64.00
149.00,2832.00,46.00,48.00
669.00,1004.00,2138.00,64.00
216.00,1328.00,656.00,64.00
746.00,2119.00,2587.00,30.00
127.00,1142.00,727.00,64.00
282.00,2282.00,947.00,64.00
633.00,1033.00,1722.00,64.00
256.00,2307.00,724.00,64.00
209.00,1286.00,323.00,64.00
751.00,917.00,1841.00,64.00
611.00,2229.00,736.00,24.00
682.00,1023.00,1776.00,64.00
258.00,2325.00,417.00,64.00
188.00,1156.00,391.00,64.00
676.00,1014.00,1810.00,64.00
224.00,2336.00,1044.00,64.00
788.00,2136.00,2345.00,64.00
